REAL TRASPORTADORA SA,id de la empresa, 195
TUO519, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUO519, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUP216, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUP216, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD260, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD260, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIB702, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIB702, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW983, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW983, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR445, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR445, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMY093, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMY093, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHI927, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHI927, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEF328, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEF328, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUO383, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUO383, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSO295, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSO295, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXO212, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXO212, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDQ817, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDQ817, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIO899, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIO899, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEN290, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEN290, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEN282, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEN282, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIF827, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIF827, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFC364, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFC364, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WCN254, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WCN254, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFE323, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFE323, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHM336, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHM336, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEG528, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEG528, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMY517, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMY517, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER956, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER956, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDG305, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDG305, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXM323, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXM323, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEH601, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEH601, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDI559, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDI559, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXO533, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXO533, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFC012, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFC012, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WCM881, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WCM881, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP399, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP399, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFE029, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFE029, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR643, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR643, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI455, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI455, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAT867, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAT867, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP279, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP279, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX032, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX032, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIL388, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIL388, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEV495, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEV495, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX697, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX697, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI451, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI451, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX227, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX227, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUP269, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUP269, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEW499, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEW499, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ198, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ198, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ683, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ683, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ020, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ020, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIL771, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIL771, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAT199, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAT199, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT707, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT707, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX763, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX763, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WCN422, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WCN422, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHP895, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHP895, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFC065, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFC065, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD975, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD975, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHR865, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHR865, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ367, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ367, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDT701, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDT701, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEW699, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEW699, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR059, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR059, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEZ585, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEZ585, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMK670, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMK670, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGK379, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGK379, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEJ461, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEJ461, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLU730, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLU730, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMK621, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMK621, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDP350, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDP350, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHS743, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHS743, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHL875, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHL875, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEY960, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEY960, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDU408, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDU408, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ377, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ377, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGK233, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGK233, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT710, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT710, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX693, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX693, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGK215, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGK215, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT709, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT709, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFC477, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFC477, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDJ912, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDJ912, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VED687, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VED687, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEH273, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEH273, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMK992, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMK992, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WML962, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WML962, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ419, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ419, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHP576, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHP576, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUO444, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUO444, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHQ023, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHQ023, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHR866, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHR866, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMM196, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMM196, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHR863, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHR863, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLU843, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLU843, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WML955, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WML955, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMM324, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMM324, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAY620, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAY620, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW821, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW821, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEP831, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEP831, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDE429, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDE429, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WML994, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WML994, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHD148, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHD148, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WML570, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WML570, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEQ062, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEQ062, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMY052, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMY052, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHI800, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHI800, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFE705, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFE705, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGI854, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGI854, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAY949, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAY949, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMM239, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMM239, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMS604, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMS604, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHR861, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHR861, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER096, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER096, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEA558, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEA558, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIO898, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIO898, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDL928, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDL928, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD063, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD063, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXM790, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXM790, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMO098, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMO098, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDJ753, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDJ753, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLU967, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLU967, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDT109, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDT109, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMZ426, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMZ426, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXM046, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXM046, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGH730, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGH730, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WNU629, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WNU629, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHR867, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHR867, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLV155, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLV155, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WMM710, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WMM710, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXM684, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXM684, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDD390, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDD390, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDG462, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDG462, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WNU805, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WNU805, 2
,,2018-01-22 11:20:41,0,0,F,NULL
RHO565, 2
,,2018-01-22 10:05:48,0,0,F,NULL
RHO565, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGK-746, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGK-746, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEH246, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEH246, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEY278, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEY278, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLU843, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLU843, 2
,,2018-01-22 11:20:41,0,0,F,NULL
AIC008, 2
,,2018-01-22 10:05:48,0,0,F,NULL
AIC008, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT479, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT479, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLV155, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLV155, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPM800, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPM800, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHS735, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHS735, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDL572
, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDL572
, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDL572, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDL572, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDL572, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDL572, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT710, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT710, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPM938, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPM938, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER388, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER388, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDP185, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDP185, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHS344, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHS344, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP084, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP084, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SHI916, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SHI916, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEE802, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEE802, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPO699, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPO699, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPP233, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPP233, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS588, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS588, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW335, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW335, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAY319, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAY319, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WNU-630, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WNU-630, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEE481, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEE481, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGX613, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGX613, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHT313, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHT313, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPP534, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPP534, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEK861, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEK861, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WPO595, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WPO595, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHS337, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHS337, 2
,,2018-01-22 11:20:41,0,0,F,NULL
