TAXISYA,id de la empresa, 543
,,2018-01-22 11:20:41,0,0,F,NULL
VEO894, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO894, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB901, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB901, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEY035, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEY035, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD030, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD030, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSN233, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSN233, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI938, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI938, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUP213, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUP213, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUN935, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUN935, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSO871, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSO871, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEL435, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEL435, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP487, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP487, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER700, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER700, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEA255, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEA255, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX529, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX529, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW170, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW170, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEP372, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEP372, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUN081, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUN081, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS115, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS115, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WLT412, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WLT412, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDV861, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDV861, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEU315, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEU315, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEU320, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEU320, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXM034, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXM034, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEP376, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEP376, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEM336, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEM336, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDZ882, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDZ882, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXN321, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXN321, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP973, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP973, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEN281, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEN281, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEO495, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO495, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGV850, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGV850, 2
,,2018-01-22 11:20:41,0,0,F,NULL
GRE965, 2
,,2018-01-22 10:05:48,0,0,F,NULL
GRE965, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEH027, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEH027, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SVS476, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SVS476, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD916, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD916, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VES363, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VES363, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB123, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB123, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB243, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB243, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEE713, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEE713, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEA552, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEA552, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW468, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW468, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMS138, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMS138, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMZ421, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMZ421, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEY558, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEY558, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFB237, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFB237, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEZ612, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEZ612, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX650, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX650, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDU428, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDU428, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDT031, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDT031, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDQ113, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDQ113, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEG975, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEG975, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDM369, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDM369, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGY354, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGY354, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFE807, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFE807, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS150, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS150, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEN364, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEN364, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDK569, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDK569, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEG979, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEG979, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP449, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP449, 2
,,2018-01-22 11:20:41,0,0,F,NULL
EBC798, 2
,,2018-01-22 10:05:48,0,0,F,NULL
EBC798, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI097, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI097, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB557, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB557, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW719, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW719, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUP458, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUP458, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR687, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR687, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW171, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW171, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDH661, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDH661, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEF725, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEF725, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSP311, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSP311, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMS394, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMS394, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER487, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER487, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEG901, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEG901, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEG261, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEG261, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDY160, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDY160, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMS109, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMS109, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI037, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI037, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEX228, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEX228, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP019, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP019, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEO842, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEO842, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI648, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI648, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEN443, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEN443, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SXO872, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SXO872, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDD752, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDD752, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEO370, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO370, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI331, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI331, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEJ535, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEJ535, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUP730, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUP730, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI042, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI042, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFA298, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFA298, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGV965, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGV965, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB003, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB003, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUO445, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUO445, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDE314, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDE314, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDS648, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDS648, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEO492, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO492, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEQ053, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEQ053, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW452, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW452, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEB245, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEB245, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDE458, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDE458, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEZ425, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEZ425, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSN811, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSN811, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VES586, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VES586, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEQ397, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEQ397, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMS225, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMS225, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSN286, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSN286, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR987, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR987, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW237, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW237, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WCM239, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WCM239, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEE291, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEE291, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SVS688, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SVS688, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSP047, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSP047, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEK740, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEK740, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI039, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI039, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEM090, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEM090, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDG314, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDG314, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDN880, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDN880, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEX003, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEX003, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUO397, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUO397, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS142, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS142, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEU878, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEU878, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TEP977, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TEP977, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VET741, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VET741, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW458, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW458, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDP745, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDP745, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SII314, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SII314, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VER586, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VER586, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEV022, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEV022, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEF738, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEF738, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TAY601, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TAY601, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEL868, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEL868, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFA173, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFA173, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEU763, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEU763, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEW537, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEW537, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS116, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS116, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD880, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD880, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX175, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX175, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEM602, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEM602, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMX706, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMX706, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEF152, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEF152, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WDD710, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WDD710, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEJ215, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEJ215, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WCM786, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WCM786, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SIE855, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SIE855, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFD265, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFD265, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX263, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX263, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEE764, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEE764, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX262, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX262, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDV707, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDV707, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUN304, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUN304, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEI096, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEI096, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDO385, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDO385, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUN417, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUN417, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TUN939, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TUN939, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VES379, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VES379, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX019, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX019, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEO693, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO693, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEO384, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEO384, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDN706, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDN706, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VFC436, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VFC436, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGH576, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGH576, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WEX260, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WEX260, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEX214, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEX214, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WGK231, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WGK231, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWR275, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWR275, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDA029, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDA029, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VES585, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VES585, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEL691, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEL691, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX023, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX023, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WML339, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WML339, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VDX856, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VDX856, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TSN599, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TSN599, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWS290, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWS290, 2
,,2018-01-22 11:20:41,0,0,F,NULL
TGW103, 2
,,2018-01-22 10:05:48,0,0,F,NULL
TGW103, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SWT356, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SWT356, 2
,,2018-01-22 11:20:41,0,0,F,NULL
WHT378, 2
,,2018-01-22 10:05:48,0,0,F,NULL
WHT378, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEU473, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEU473, 2
,,2018-01-22 11:20:41,0,0,F,NULL
SMX740, 2
,,2018-01-22 10:05:48,0,0,F,NULL
SMX740, 2
,,2018-01-22 11:20:41,0,0,F,NULL
VEQ594, 2
,,2018-01-22 10:05:48,0,0,F,NULL
VEQ594, 2
,,2018-01-22 11:20:41,0,0,F,NULL
